ID,USCC,ENT_NAME,VAR_NAME,VAR_CHN_NAME,VAR_DESC,VAR_SCORE,KPI_TYPE1,KPI_TYPE2,KPI_TYPE3,DT,TM
188215749,cbe2fa6caaca1a11,,dqsfsqs,当前是否欠税,等于1：0；否则：10,10,监管信息,税务负面信息,欠税信息,,2022-11-25 12:43:44
188215752,8762f2da0164fbc3,,latest_chg_days,最近一次变更距今天数,小于365天：-1；365天至730天：0；730天至1825天：1；1825天及以上：3,3,基本信息,变更信息,变更总体信息,,2022-11-25 12:43:44
188215753,8f5f8ad630661301,,fr_chg_rate,过去两年法定代表人变更占比,小于0.1：3；0.1及以上：0,3,基本信息,变更信息,法定代表人变更信息,,2022-11-25 12:43:44
188215754,59b04462a68e5ee3,,zjycsqfmzljjts,最近一次申请发明专利距今天数,小于 365 天：6;365 天至 730 天：4;365 天至 1825 天：2;1825 天及以上：0,0,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215756,27e1069783d84dde,,zjynzzqzcl,最近一年著作权数增长率,0：0 0（不含）至 0.5：2;0.5 至 1：4;1 及 1 以上：6,0,成长潜力,知识产权信息,著作权信息,,2022-11-25 12:43:44
188215757,268fafaabe6e6799,,zjlnsqfmzlbl,最近两年申请发明专利比例,0：0 ;0（不含）至 0.1：1;0.1 至 0.25：2;0.25 至 0.5：3;0.5 及 0.8：5;0.8 及以上：7,0,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215759,f56ce83f8f27cd3e,,gdgg_chg_cnt,过去两年股东、高管是否发生变更,否：3；是：0,3,基本信息,变更信息,股东、高管变更信息,,2022-11-25 12:43:44
188215764,afa522cf06169f3d,,latest_chg_days,最近一次变更距今天数,小于365天：-1；365天至730天：0；730天至1825天：1；1825天及以上：3,3,基本信息,变更信息,变更总体信息,,2022-11-25 12:43:44
188215766,0b669bce2c57d6a7,,latest_fr_chg_days,最近一次变更法定代表人距今天数,小于365天：-2；365天至730天：0；730天至1095天：2；1095天至1825天：4；1825天及以上：7,7,基本信息,变更信息,法定代表人变更信息,,2022-11-25 12:43:44
188215767,05b3b93ab9087bfa,,zjynsqfmzlszcl,最近一年申请发明专利数增长率,0：0 ;0（不含）至 0.5：2;0.5 至 1：4 ;1 及 1 以上：6,0,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215768,公司,,12345,abcde,等于1：0；否则：10,10,监管信息,税务负面信息,欠税信息,,2022-11-25 12:43:44
188215769,05bcb93ab9087bfa,,zjynsqfmzlszcl,最近一年申请发明专利数增长率,0：0 ;0（不含）至 0.5：2;0.5 至 1：4 ;1 及 1 以上：6,10,成长潜力,知识产权信息,发明专利信息,,2022-11-25 13:43:44
188215770,05bcb93ab9088bfa,,zjynsqfmzlszcl,最近一次变更距今天数,0：0 ;0（不含）至 0.5：2;0.5 至 1：4 ;1 及 1 以上：6,6,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215771,05bcb93ab9089bfa,,zjynsqfmzlszcl,过去两年股东、高管是否发生变更,否：3；是：0,3,基本信息,变更信息,股东、高管变更信息,,2022-11-25 12:43:44
188215772,05bcb93ab9090bfa,,zjlnsqfmzlbl,最近两年申请发明专利比例,否：3；是：0,0,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215665,6236557121bc18c6,,zjyczzqfbjjts,最近一次著作权发表距今天数,小于 365 天：5;365 天至 730 天：4;365 天至 1825 天：2;1825 天及以上：0,0,成长潜力,知识产权信息,著作权信息,,2022-11-25 12:43:44
188215668,14b9f1671b9d3622,,zjyczcsbjjts,最近一次注册商标距今天数,小于 365 天：3;365 天至 730 天：2;365 天至 1825 天：1;1825 天及以上：0,0,成长潜力,知识产权信息,商标信息,,2022-11-25 12:43:44
188215669,343174c5dedb42cd,,zjwnnnszezcl,最近五年年纳税总额增长率,小于 0：-2;0：0 ;0（不含）至 0.5：2;0.5 至 0.8：4;0.8 至 1：8; 1 及以上：12,0,经营行为,财务信息,纳税总额信息,,2022-11-25 12:43:44
188215671,7370731b9f2204b6,,zjwnqysqgfmzldnf,最近五年企业申请过发明专利的年份,0 年或数量全为 0：0 ;1 年至 3 年：2 ;3 年及以上：4,0,成长潜力,知识产权信息,发明专利信息,,2022-11-25 12:43:44
188215672,bad62c0202c06442,,zxhgdqyxyzkdrdlb,最新海关对企业信用状况的认定类别,认证企业（高级）：8  认证企业（初级）：3 一般信用企业：0 失信企业：直接判定为 E 类,0,经营行为,海关信息,企业信用状况认定信息,,2022-11-25 12:43:44
